00005250: a2ef bc9f e4bb 8ae5 a4a9 e7bb 88e4 ba8e  ................
00005260: e58f 91e7 8eb0 e4ba 86e4 b880 e4b8 aae5  ................
00005270: a5bd e696 b9e6 b395 efbc 8ce4 bd86 e698  ................
00005280: afe6 9c80 e7bb 88e5 87ba e5a4 84e6 89be  ................
00005290: e4b8 8de5 88b0 e4ba 86e3 8082 e980 9ae5  ................
000052a0: b8b8 e69d a5e8 afb4 e696 87e4 bbb6 e588  ................
000052b0: 86e4 b8ba e696 87e6 9cac e592 8ce4 ba8c  ................
000052c0: e8bf 9be5 88b6 e696 87e4 bbb6 e4b8 a4e5  ................
000052d0: a4a7 e7b1 bbef bc8c e696 87e6 9cac e696  ................
000052e0: 87e4 bbb6 e79a 84e7 bc96 e8be 91e5 be88  ................
000052f0: e5ae b9e6 9893 efbc 8c57 696e 646f 7773  .........Windows
00005300: e4b8 8be7 9a84 6e6f 7465 7061 64e3 8081  ......notepad...
00005310: 556c 7472 6145 6469 74e9 83bd e5be 88e5  UltraEdit.......
00005320: a5bd e794 a8ef bc8c e4ba 8ce8 bf9b e588  ................
00005330: b6e6 9687 e4bb b6e7 9a84 e7bc 96e8 be91  ................
00005340: e59c a857 696e 646f 7773 e4b8 8be4 b99f  ...Windows......
00005350: e69c 89e5 be88 e5a4 9ae5 b7a5 e585 b7ef  ................
00005360: bc8c 556c 7472 6145 6469 74e4 b99f e4b8  ..UltraEdit.....
00005370: 8de9 9499 efbc 8ce4 bd86 e698 af4c 696e  .............Lin
00005380: 7578 e4b8 8be5 91a2 efbc 9fe4 bb8a e5a4  ux..............
00005390: a9e7 bb88 e4ba 8ee5 8f91 e78e b0e4 ba86  ................
000053a0: e4b8 80e4 b8aa e5a5 bde6 96b9 e6b3 95ef  ................
000053b0: bc8c e4bd 86e6 98af e69c 80e7 bb88 e587  ................
000053c0: bae5 a484 e689 bee4 b88d e588 b0e4 ba86  ................
000053d0: e380 82e9 809a e5b8 b8e6 9da5 e8af b4e6  ................
000053e0: 9687 e4bb b6e5 8886 e4b8 bae6 9687 e69c  ................
000053f0: ace5 928c e4ba 8ce8 bf9b e588 b6e6 9687  ................
00005400: e4bb b6e4 b8a4 e5a4 a7e7 b1bb efbc 8ce6  ................
00005410: 9687 e69c ace6 9687 e4bb b6e7 9a84 e7bc  ................
00005420: 96e8 be91 e5be 88e5 aeb9 e698 93ef bc8c  ................
00005430: 5769 6e64 6f77 73e4 b88b e79a 846e 6f74  Windows......not
00005440: 6570 6164 e380 8155 6c74 7261 4564 6974  epad...UltraEdit
00005450: e983 bde5 be88 e5a5 bde7 94a8 efbc 8ce4  ................
00005460: ba8c e8bf 9be5 88b6 e696 87e4 bbb6 e79a  ................
00005470: 84e7 bc96 e8be 91e5 9ca8 5769 6e64 6f77  ..........Window
00005480: 73e4 b88b e4b9 9fe6 9c89 e5be 88e5 a49a  s...............
00005490: e5b7 a5e5 85b7 efbc 8c55 6c74 7261 4564  .........UltraEd
000054a0: 6974 e4b9 9fe4 b88d e994 99ef bc8c e4bd  it..............
000054b0: 86e6 98af 4c69 6e75 78e4 b88b e591 a2ef  ....Linux.......
000054c0: bc9f e4bb 8ae5 a4a9 e7bb 88e4 ba8e e58f  ................
000054d0: 91e7 8eb0 e4ba 86e4 b880 e4b8 aae5 a5bd  ................
000054e0: e696 b9e6 b395 efbc 8ce4 bd86 e698 afe6  ................
000054f0: 9c80 e7bb 88e5 87ba e5a4 84e6 89be e4b8  ................
00005500: 8de5 88b0 e4ba 86e3 8082 e980 9ae5 b8b8  ................
00005510: e69d a5e8 afb4 e696 87e4 bbb6 e588 86e4  ................
00005520: b8ba e696 87e6 9cac e592 8ce4 ba8c e8bf  ................
00005530: 9be5 88b6 e696 87e4 bbb6 e4b8 a4e5 a4a7  ................
00005540: e7b1 bbef bc8c e696 87e6 9cac e696 87e4  ................
00005550: bbb6 e79a 84e7 bc96 e8be 91e5 be88 e5ae  ................
00005560: b9e6 9893 efbc 8c57 696e 646f 7773 e4b8  .......Windows..
00005570: 8be7 9a84 6e6f 7465 7061 64e3 8081 556c  ....notepad...Ul
00005580: 7472 6145 6469 74e9 83bd e5be 88e5 a5bd  traEdit.........
00005590: e794 a8ef bc8c e4ba 8ce8 bf9b e588 b6e6  ................
000055a0: 9687 e4bb b6e7 9a84 e7bc 96e8 be91 e59c  ................
000055b0: a857 696e 646f 7773 e4b8 8be4 b99f e69c  .Windows........
000055c0: 89e5 be88 e5a4 9ae5 b7a5 e585 b7ef bc8c  ................
000055d0: 556c 7472 6145 6469 74e4 b99f e4b8 8de9  UltraEdit.......
000055e0: 9499 efbc 8ce4 bd86 e698 af4c 696e 7578  ...........Linux
000055f0: e4b8 8be5 91a2 efbc 9fe4 bb8a e5a4 a9e7  ................
00005600: bb88 e4ba 8ee5 8f91 e78e b0e4 ba86 e4b8  ................
00005610: 80e4 b8aa e5a5 bde6 96b9 e6b3 95ef bc8c  ................
00005620: e4bd 86e6 98af e69c 80e7 bb88 e587 bae5  ................
00005630: a484 e689 bee4 b88d e588 b0e4 ba86 e380  ................
00005640: 82e9 809a e5b8 b8e6 9da5 e8af b4e6 9687  ................
00005650: e4bb b6e5 8886 e4b8 bae6 9687 e69c ace5  ................
00005660: 928c e4ba 8ce8 bf9b e588 b6e6 9687 e4bb  ................
00005670: b6e4 b8a4 e5a4 a7e7 b1bb efbc 8ce6 9687  ................
00005680: e69c ace6 9687 e4bb b6e7 9a84 e7bc 96e8  ................
00005690: be91 e5be 88e5 aeb9 e698 93ef bc8c 5769  ..............Wi
000056a0: 6e64 6f77 73e4 b88b e79a 846e 6f74 6570  ndows......notep
000056b0: 6164 e380 8155 6c74 7261 4564 6974 e983  ad...UltraEdit..
000056c0: bde5 be88 e5a5 bde7 94a8 efbc 8ce4 ba8c  ................
000056d0: e8bf 9be5 88b6 e696 87e4 bbb6 e79a 84e7  ................
000056e0: bc96 e8be 91e5 9ca8 5769 6e64 6f77 73e4  ........Windows.
000056f0: b88b e4b9 9fe6 9c89 e5be 88e5 a49a e5b7  ................
00005700: a5e5 85b7 efbc 8c55 6c74 7261 4564 6974  .......UltraEdit
00005710: e4b9 9fe4 b88d e994 99ef bc8c e4bd 86e6  ................
00005720: 98af 4c69 6e75 78e4 b88b e591 a2ef bc9f  ..Linux.........
00005730: e4bb 8ae5 a4a9 e7bb 88e4 ba8e e58f 91e7  ................
00005740: 8eb0 e4ba 86e4 b880 e4b8 aae5 a5bd e696  ................
00005750: b9e6 b395 efbc 8ce4 bd86 e698 afe6 9c80  ................
00005760: e7bb 88e5 87ba e5a4 84e6 89be e4b8 8de5  ................
00005770: 88b0 e4ba 86e3 8082 e980 9ae5 b8b8 e69d  ................
00005780: a5e8 afb4 e696 87e4 bbb6 e588 86e4 b8ba  ................
00005790: e696 87e6 9cac e592 8ce4 ba8c e8bf 9be5  ................
000057a0: 88b6 e696 87e4 bbb6 e4b8 a4e5 a4a7 e7b1  ................
000057b0: bbef bc8c e696 87e6 9cac e696 87e4 bbb6  ................
000057c0: e79a 84e7 bc96 e8be 91e5 be88 e5ae b9e6  ................
000057d0: 9893 efbc 8c57 696e 646f 7773 e4b8 8be7  .....Windows....
000057e0: 9a84 6e6f 7465 7061 64e3 8081 556c 7472  ..notepad...Ultr
000057f0: 6145 6469 74e9 83bd e5be 88e5 a5bd e794  aEdit...........
00005800: a8ef bc8c e4ba 8ce8 bf9b e588 b6e6 9687  ................
00005810: e4bb b6e7 9a84 e7bc 96e8 be91 e59c a857  ...............W
00005820: 696e 646f 7773 e4b8 8be4 b99f e69c 89e5  indows..........
00005830: be88 e5a4 9ae5 b7a5 e585 b7ef bc8c 556c  ..............Ul
00005840: 7472 6145 6469 74e4 b99f e4b8 8de9 9499  traEdit.........
00005850: efbc 8ce4 bd86 e698 af4c 696e 7578 e4b8  .........Linux..
00005860: 8be5 91a2 efbc 9fe4 bb8a e5a4 a9e7 bb88  ................
00005870: e4ba 8ee5 8f91 e78e b0e4 ba86 e4b8 80e4  ................
00005880: b8aa e5a5 bde6 96b9 e6b3 95ef bc8c e4bd  ................
00005890: 86e6 98af e69c 80e7 bb88 e587 bae5 a484  ................
000058a0: e689 bee4 b88d e588 b0e4 ba86 e380 82e9  ................
000058b0: 809a e5b8 b8e6 9da5 e8af b4e6 9687 e4bb  ................
000058c0: b6e5 8886 e4b8 bae6 9687 e69c ace5 928c  ................
000058d0: e4ba 8ce8 bf9b e588 b6e6 9687 e4bb b6e4  ................
000058e0: b8a4 e5a4 a7e7 b1bb efbc 8ce6 9687 e69c  ................
000058f0: ace6 9687 e4bb b6e7 9a84 e7bc 96e8 be91  ................
00005900: e5be 88e5 aeb9 e698 93ef bc8c 5769 6e64  ............Wind
00005910: 6f77 73e4 b88b e79a 846e 6f74 6570 6164  ows......notepad
00005920: e380 8155 6c74 7261 4564 6974 e983 bde5  ...UltraEdit....
00005930: be88 e5a5 bde7 94a8 efbc 8ce4 ba8c e8bf  ................
00005940: 9be5 88b6 e696 87e4 bbb6 e79a 84e7 bc96  ................
00005950: e8be 91e5 9ca8 5769 6e64 6f77 73e4 b88b  ......Windows...
00005960: e4b9 9fe6 9c89 e5be 88e5 a49a e5b7 a5e5  ................
00005970: 85b7 efbc 8c55 6c74 7261 4564 6974 e4b9  .....UltraEdit..
00005980: 9fe4 b88d e994 99ef bc8c e4bd 86e6 98af  ................
00005990: 4c69 6e75 78e4 b88b e591 a2ef bc9f e4bb  Linux...........
000059a0: 8ae5 a4a9 e7bb 88e4 ba8e e58f 91e7 8eb0  ................
000059b0: e4ba 86e4 b880 e4b8 aae5 a5bd e696 b9e6  ................
000059c0: b395 efbc 8ce4 bd86 e698 afe6 9c80 e7bb  ................
000059d0: 88e5 87ba e5a4 84e6 89be e4b8 8de5 88b0  ................
000059e0: e4ba 86e3 8082 e980 9ae5 b8b8 e69d a5e8  ................
000059f0: afb4 e696 87e4 bbb6 e588 86e4 b8ba e696  ................
00005a00: 87e6 9cac e592 8ce4 ba8c e8bf 9be5 88b6  ................
00005a10: e696 87e4 bbb6 e4b8 a4e5 a4a7 e7b1 bbef  ................
00005a20: bc8c e696 87e6 9cac e696 87e4 bbb6 e79a  ................
00005a30: 84e7 bc96 e8be 91e5 be88 e5ae b9e6 9893  ................
00005a40: efbc 8c57 696e 646f 7773 e4b8 8be7 9a84  ...Windows......
00005a50: 6e6f 7465 7061 64e3 8081 556c 7472 6145  notepad...UltraE
00005a60: 6469 74e9 83bd e5be 88e5 a5bd e794 a8ef  dit.............
00005a70: bc8c e4ba 8ce8 bf9b e588 b6e6 9687 e4bb  ................
00005a80: b6e7 9a84 e7bc 96e8 be91 e59c a857 696e  .............Win
00005a90: 646f 7773 e4b8 8be4 b99f e69c 89e5 be88  dows............
00005aa0: e5a4 9ae5 b7a5 e585 b7ef bc8c 556c 7472  ............Ultr
00005ab0: 6145 6469 74e4 b99f e4b8 8de9 9499 efbc  aEdit...........
00005ac0: 8ce4 bd86 e698 af4c 696e 7578 e4b8 8be5  .......Linux....
00005ad0: 91a2 efbc 9fe4 bb8a e5a4 a9e7 bb88 e4ba  ................
00005ae0: 8ee5 8f91 e78e b0e4 ba86 e4b8 80e4 b8aa  ................
00005af0: e5a5 bde6 96b9 e6b3 95ef bc8c e4bd 86e6  ................
00005b00: 98af e69c 80e7 bb88 e587 bae5 a484 e689  ................
00005b10: bee4 b88d e588 b0e4 ba86 e380 82e9 809a  ................
00005b20: e5b8 b8e6 9da5 e8af b4e6 9687 e4bb b6e5  ................
00005b30: 8886 e4b8 bae6 9687 e69c ace5 928c e4ba  ................
00005b40: 8ce8 bf9b e588 b6e6 9687 e4bb b6e4 b8a4  ................
00005b50: e5a4 a7e7 b1bb efbc 8ce6 9687 e69c ace6  ................
00005b60: 9687 e4bb b6e7 9a84 e7bc 96e8 be91 e5be  ................
00005b70: 88e5 aeb9 e698 93ef bc8c 5769 6e64 6f77  ..........Window
00005b80: 73e4 b88b e79a 846e 6f74 6570 6164 e380  s......notepad..
00005b90: 8155 6c74 7261 4564 6974 e983 bde5 be88  .UltraEdit......
00005ba0: e5a5 bde7 94a8 efbc 8ce4 ba8c e8bf 9be5  ................
00005bb0: 88b6 e696 87e4 bbb6 e79a 84e7 bc96 e8be  ................
00005bc0: 91e5 9ca8 5769 6e64 6f77 73e4 b88b e4b9  ....Windows.....
00005bd0: 9fe6 9c89 e5be 88e5 a49a e5b7 a5e5 85b7  ................
00005be0: efbc 8c55 6c74 7261 4564 6974 e4b9 9fe4  ...UltraEdit....
00005bf0: b88d e994 99ef bc8c e4bd 86e6 98af 4c69  ..............Li
00005c00: 6e75 78e4 b88b e591 a2ef bc9f e4bb 8ae5  nux.............
00005c10: a4a9 e7bb 88e4 ba8e e58f 91e7 8eb0 e4ba  ................
00005c20: 86e4 b880 e4b8 aae5 a5bd e696 b9e6 b395  ................
00005c30: efbc 8ce4 bd86 e698 afe6 9c80 e7bb 88e5  ................
00005c40: 87ba e5a4 84e6 89be e4b8 8de5 88b0 e4ba  ................
00005c50: 86e3 8082 e980 9ae5 b8b8 e69d a5e8 afb4  ................
00005c60: e696 87e4 bbb6 e588 86e4 b8ba e696 87e6  ................
00005c70: 9cac e592 8ce4 ba8c e8bf 9be5 88b6 e696  ................
00005c80: 87e4 bbb6 e4b8 a4e5 a4a7 e7b1 bbef bc8c  ................
00005c90: e696 87e6 9cac e696 87e4 bbb6 e79a 84e7  ................
00005ca0: bc96 e8be 91e5 be88 e5ae b9e6 9893 efbc  ................
00005cb0: 8c57 696e 646f 7773 e4b8 8be7 9a84 6e6f  .Windows......no
00005cc0: 7465 7061 64e3 8081 556c 7472 6145 6469  tepad...UltraEdi
00005cd0: 74e9 83bd e5be 88e5 a5bd e794 a8ef bc8c  t...............
00005ce0: e4ba 8ce8 bf9b e588 b6e6 9687 e4bb b6e7  ................
00005cf0: 9a84 e7bc 96e8 be91 e59c a857 696e 646f  ...........Windo
00005d00: 7773 e4b8 8be4 b99f e69c 89e5 be88 e5a4  ws..............
00005d10: 9ae5 b7a5 e585 b7ef bc8c 556c 7472 6145  ..........UltraE
00005d20: 6469 74e4 b99f e4b8 8de9 9499 efbc 8ce4  dit.............
00005d30: bd86 e698 af4c 696e 7578 e4b8 8be5 91a2  .....Linux......
00005d40: efbc 9fe4 bb8a e5a4 a9e7 bb88 e4ba 8ee5  ................
00005d50: 8f91 e78e b0e4 ba86 e4b8 80e4 b8aa e5a5  ................
00005d60: bde6 96b9 e6b3 95ef bc8c e4bd 86e6 98af  ................
00005d70: e69c 80e7 bb88 e587 bae5 a484 e689 bee4  ................
00005d80: b88d e588 b0e4 ba86 e380 82e9 809a e5b8  ................
00005d90: b8e6 9da5 e8af b4e6 9687 e4bb b6e5 8886  ................
00005da0: e4b8 bae6 9687 e69c ace5 928c e4ba 8ce8  ................
00005db0: bf9b e588 b6e6 9687 e4bb b6e4 b8a4 e5a4  ................
00005dc0: a7e7 b1bb efbc 8ce6 9687 e69c ace6 9687  ................
00005dd0: e4bb b6e7 9a84 e7bc 96e8 be91 e5be 88e5  ................
00005de0: aeb9 e698 93ef bc8c 5769 6e64 6f77 73e4  ........Windows.
00005df0: b88b e79a 846e 6f74 6570 6164 e380 8155  .....notepad...U
00005e00: 6c74 7261 4564 6974 e983 bde5 be88 e5a5  ltraEdit........
00005e10: bde7 94a8 efbc 8ce4 ba8c e8bf 9be5 88b6  ................
00005e20: e696 87e4 bbb6 e79a 84e7 bc96 e8be 91e5  ................
00005e30: 9ca8 5769 6e64 6f77 73e4 b88b e4b9 9fe6  ..Windows.......
00005e40: 9c89 e5be 88e5 a49a e5b7 a5e5 85b7 efbc  ................
00005e50: 8c55 6c74 7261 4564 6974 e4b9 9fe4 b88d  .UltraEdit......
00005e60: e994 99ef bc8c e4bd 86e6 98af 4c69 6e75  ............Linu
00005e70: 78e4 b88b e591 a2ef bc9f e4bb 8ae5 a4a9  x...............
00005e80: e7bb 88e4 ba8e e58f 91e7 8eb0 e4ba 86e4  ................
00005e90: b880 e4b8 aae5 a5bd e696 b9e6 b395 efbc  ................
00005ea0: 8ce4 bd86 e698 afe6 9c80 e7bb 88e5 87ba  ................
00005eb0: e5a4 84e6 89be e4b8 8de5 88b0 e4ba 86e3  ................
00005ec0: 8082 e980 9ae5 b8b8 e69d a5e8 afb4 e696  ................
00005ed0: 87e4 bbb6 e588 86e4 b8ba e696 87e6 9cac  ................
00005ee0: e592 8ce4 ba8c e8bf 9be5 88b6 e696 87e4  ................
00005ef0: bbb6 e4b8 a4e5 a4a7 e7b1 bbef bc8c e696  ................
00005f00: 87e6 9cac e696 87e4 bbb6 e79a 84e7 bc96  ................
00005f10: e8be 91e5 be88 e5ae b9e6 9893 efbc 8c57  ...............W
00005f20: 696e 646f 7773 e4b8 8be7 9a84 6e6f 7465  indows......note
00005f30: 7061 64e3 8081 556c 7472 6145 6469 74e9  pad...UltraEdit.
00005f40: 83bd e5be 88e5 a5bd e794 a8ef bc8c e4ba  ................
00005f50: 8ce8 bf9b e588 b6e6 9687 e4bb b6e7 9a84  ................
00005f60: e7bc 96e8 be91 e59c a857 696e 646f 7773  .........Windows
00005f70: e4b8 8be4 b99f e69c 89e5 be88 e5a4 9ae5  ................
00005f80: b7a5 e585 b7ef bc8c 556c 7472 6145 6469  ........UltraEdi
00005f90: 74e4 b99f e4b8 8de9 9499 efbc 8ce4 bd86  t...............
00005fa0: e698 af4c 696e 7578 e4b8 8be5 91a2 efbc  ...Linux........
00005fb0: 9fe4 bb8a e5a4 a9e7 bb88 e4ba 8ee5 8f91  ................
00005fc0: e78e b0e4 ba86 e4b8 80e4 b8aa e5a5 bde6  ................
00005fd0: 96b9 e6b3 95ef bc8c e4bd 86e6 98af e69c  ................
00005fe0: 80e7 bb88 e587 bae5 a484 e689 bee4 b88d  ................
00005ff0: e588 b0e4 ba86 e380 82e9 809a e5b8 b8e6  ................
00006000: 9da5 e8af b4e6 9687 e4bb b6e5 8886 e4b8  ................
00006010: bae6 9687 e69c ace5 928c e4ba 8ce8 bf9b  ................
00006020: e588 b6e6 9687 e4bb b6e4 b8a4 e5a4 a7e7  ................
00006030: b1bb efbc 8ce6 9687 e69c ace6 9687 e4bb  ................
00006040: b6e7 9a84 e7bc 96e8 be91 e5be 88e5 aeb9  ................
00006050: e698 93ef bc8c 5769 6e64 6f77 73e4 b88b  ......Windows...
00006060: e79a 846e 6f74 6570 6164 e380 8155 6c74  ...notepad...Ult
00006070: 7261 4564 6974 e983 bde5 be88 e5a5 bde7  raEdit..........
00006080: 94a8 efbc 8ce4 ba8c e8bf 9be5 88b6 e696  ................
00006090: 87e4 bbb6 e79a 84e7 bc96 e8be 91e5 9ca8  ................
000060a0: 5769 6e64 6f77 73e4 b88b e4b9 9fe6 9c89  Windows.........
000060b0: e5be 88e5 a49a e5b7 a5e5 85b7 efbc 8c55  ...............U
000060c0: 6c74 7261 4564 6974 e4b9 9fe4 b88d e994  ltraEdit........
000060d0: 99ef bc8c e4bd 86e6 98af 4c69 6e75 78e4  ..........Linux.
000060e0: b88b e591 a2ef bc9f e4bb 8ae5 a4a9 e7bb  ................
000060f0: 88e4 ba8e e58f 91e7 8eb0 e4ba 86e4 b880  ................
00006100: e4b8 aae5 a5bd e696 b9e6 b395 efbc 8ce4  ................
00006110: bd86 e698 afe6 9c80 e7bb 88e5 87ba e5a4  ................
00006120: 84e6 89be e4b8 8de5 88b0 e4ba 86e3 8082  ................
00006130: e980 9ae5 b8b8 e69d a5e8 afb4 e696 87e4  ................
00006140: bbb6 e588 86e4 b8ba e696 87e6 9cac e592  ................
00006150: 8ce4 ba8c e8bf 9be5 88b6 e696 87e4 bbb6  ................
00006160: e4b8 a4e5 a4a7 e7b1 bbef bc8c e696 87e6  ................
00006170: 9cac e696 87e4 bbb6 e79a 84e7 bc96 e8be  ................
00006180: 91e5 be88 e5ae b9e6 9893 efbc 8c57 696e  .............Win
00006190: 646f 7773 e4b8 8be7 9a84 6e6f 7465 7061  dows......notepa
000061a0: 64e3 8081 556c 7472 6145 6469 74e9 83bd  d...UltraEdit...
000061b0: e5be 88e5 a5bd e794 a8ef bc8c e4ba 8ce8  ................
000061c0: bf9b e588 b6e6 9687 e4bb b6e7 9a84 e7bc  ................
000061d0: 96e8 be91 e59c a857 696e 646f 7773 e4b8  .......Windows..
000061e0: 8be4 b99f e69c 89e5 be88 e5a4 9ae5 b7a5  ................
000061f0: e585 b7ef bc8c 556c 7472 6145 6469 74e4  ......UltraEdit.
00006200: b99f e4b8 8de9 9499 efbc 8ce4 bd86 e698  ................
00006210: af4c 696e 7578 e4b8 8be5 91a2 efbc 9fe4  .Linux..........
00006220: bb8a e5a4 a9e7 bb88 e4ba 8ee5 8f91 e78e  ................
00006230: b0e4 ba86 e4b8 80e4 b8aa e5a5 bde6 96b9  ................
00006240: e6b3 95ef bc8c e4bd 86e6 98af e69c 80e7  ................
00006250: bb88 e587 bae5 a484 e689 bee4 b88d e588  ................
00006260: b0e4 ba86 e380 82e9 809a e5b8 b8e6 9da5  ................
00006270: e8af b4e6 9687 e4bb b6e5 8886 e4b8 bae6  ................
00006280: 9687 e69c ace5 928c e4ba 8ce8 bf9b e588  ................
00006290: b6e6 9687 e4bb b6e4 b8a4 e5a4 a7e7 b1bb  ................
000062a0: efbc 8ce6 9687 e69c ace6 9687 e4bb b6e7  ................
000062b0: 9a84 e7bc 96e8 be91 e5be 88e5 aeb9 e698  ................
000062c0: 93ef bc8c 5769 6e64 6f77 73e4 b88b e79a  ....Windows.....
000062d0: 846e 6f74 6570 6164 e380 8155 6c74 7261  .notepad...Ultra
000062e0: 4564 6974 e983 bde5 be88 e5a5 bde7 94a8  Edit............
000062f0: efbc 8ce4 ba8c e8bf 9be5 88b6 e696 87e4  ................
00006300: bbb6 e79a 84e7 bc96 e8be 91e5 9ca8 5769  ..............Wi
00006310: 6e64 6f77 73e4 b88b e4b9 9fe6 9c89 e5be  ndows...........
00006320: 88e5 a49a e5b7 a5e5 85b7 efbc 8c55 6c74  .............Ult
00006330: 7261 4564 6974 e4b9 9fe4 b88d e994 99ef  raEdit..........
00006340: bc8c e4bd 86e6 98af 4c69 6e75 78e4 b88b  ........Linux...
00006350: e591 a2ef bc9f e4bb 8ae5 a4a9 e7bb 88e4  ................
00006360: ba8e e58f 91e7 8eb0 e4ba 86e4 b880 e4b8  ................
00006370: aae5 a5bd e696 b9e6 b395 efbc 8ce4 bd86  ................
00006380: e698 afe6 9c80 e7bb 88e5 87ba e5a4 84e6  ................
00006390: 89be e4b8 8de5 88b0 e4ba 86e3 8082 e980  ................
000063a0: 9ae5 b8b8 e69d a5e8 afb4 e696 87e4 bbb6  ................
000063b0: e588 86e4 b8ba e696 87e6 9cac e592 8ce4  ................
000063c0: ba8c e8bf 9be5 88b6 e696 87e4 bbb6 e4b8  ................
000063d0: a4e5 a4a7 e7b1 bbef bc8c e696 87e6 9cac  ................
000063e0: e696 87e4 bbb6 e79a 84e7 bc96 e8be 91e5  ................
000063f0: be88 e5ae b9e6 9893 efbc 8c57 696e 646f  ...........Windo
00006400: 7773 e4b8 8be7 9a84 6e6f 7465 7061 64e3  ws......notepad.
00006410: 8081 556c 7472 6145 6469 74e9 83bd e5be  ..UltraEdit.....
00006420: 88e5 a5bd e794 a8ef bc8c e4ba 8ce8 bf9b  ................
00006430: e588 b6e6 9687 e4bb b6e7 9a84 e7bc 96e8  ................
00006440: be91 e59c a857 696e 646f 7773 e4b8 8be4  .....Windows....
00006450: b99f e69c 89e5 be88 e5a4 9ae5 b7a5 e585  ................
00006460: b7ef bc8c 556c 7472 6145 6469 74e4 b99f  ....UltraEdit...
00006470: e4b8 8de9 9499 efbc 8ce4 bd86 e698 af4c  ...............L
00006480: 696e 7578 e4b8 8be5 91a2 efbc 9fe4 bb8a  inux............
00006490: e5a4 a9e7 bb88 e4ba 8ee5 8f91 e78e b0e4  ................
000064a0: ba86 e4b8 80e4 b8aa e5a5 bde6 96b9 e6b3  ................
000064b0: 95ef bc8c e4bd 86e6 98af e69c 80e7 bb88  ................
000064c0: e587 bae5 a484 e689 bee4 b88d e588 b0e4  ................
000064d0: ba86 e380 82e9 809a e5b8 b8e6 9da5 e8af  ................
000064e0: b4e6 9687 e4bb b6e5 8886 e4b8 bae6 9687  ................
000064f0: e69c ace5 928c e4ba 8ce8 bf9b e588 b6e6  ................
00006500: 9687 e4bb b6e4 b8a4 e5a4 a7e7 b1bb efbc  ................
00006510: 8ce6 9687 e69c ace6 9687 e4bb b6e7 9a84  ................
00006520: e7bc 96e8 be91 e5be 88e5 aeb9 e698 93ef  ................
00006530: bc8c 5769 6e64 6f77 73e4 b88b e79a 846e  ..Windows......n
00006540: 6f74 6570 6164 e380 8155 6c74 7261 4564  otepad...UltraEd
00006550: 6974 e983 bde5 be88 e5a5 bde7 94a8 efbc  it..............
00006560: 8ce4 ba8c e8bf 9be5 88b6 e696 87e4 bbb6  ................
00006570: e79a 84e7 bc96 e8be 91e5 9ca8 5769 6e64  ............Wind
00006580: 6f77 73e4 b88b e4b9 9fe6 9c89 e5be 88e5  ows.............
00006590: a49a e5b7 a5e5 85b7 efbc 8c55 6c74 7261  ...........Ultra
000065a0: 4564 6974 e4b9 9fe4 b88d e994 99ef bc8c  Edit............
000065b0: e4bd 86e6 98af 4c69 6e75 78e4 b88b e591  ......Linux.....
000065c0: a2ef bc9f e4bb 8ae5 a4a9 e7bb 88e4 ba8e  ................
000065d0: e58f 91e7 8eb0 e4ba 86e4 b880 e4b8 aae5  ................
000065e0: a5bd e696 b9e6 b395 efbc 8ce4 bd86 e698  ................
000065f0: afe6 9c80 e7bb 88e5 87ba e5a4 84e6 89be  ................
00006600: e4b8 8de5 88b0 e4ba 86e3 8082 e980 9ae5  ................
00006610: b8b8 e69d a5e8 afb4 e696 87e4 bbb6 e588  ................
00006620: 86e4 b8ba e696 87e6 9cac e592 8ce4 ba8c  ................
00006630: e8bf 9be5 88b6 e696 87e4 bbb6 e4b8 a4e5  ................
00006640: a4a7 e7b1 bbef bc8c e696 87e6 9cac e696  ................
00006650: 87e4 bbb6 e79a 84e7 bc96 e8be 91e5 be88  ................
00006660: e5ae b9e6 9893 efbc 8c57 696e 646f 7773  .........Windows
00006670: e4b8 8be7 9a84 6e6f 7465 7061 64e3 8081  ......notepad...
